# =========================
# CORE AI / ML
# =========================

langgraph>=0.2,<0.3

ortools>=9.10,<10.0


# =========================
# MLOPS
# =========================

mlflow>=2.14,<3.0

dvc[s3]>=3.0,<4.0

evidently>=0.4,<0.5


# =========================
# API / BACKEND
# =========================

fastapi>=0.111,<0.112

uvicorn[standard]>=0.30,<0.31

pydantic>=2.7,<3.0

pydantic-settings>=2.3,<3.0

celery>=5.4,<6.0

redis>=5.0,<6.0

slowapi>=0.1,<0.2

groq>=0.9,<1.0


# =========================
# FRONTEND / DASHBOARD
# =========================

streamlit>=1.36,<2.0

plotly>=5.22,<6.0


# =========================
# DATA / UTILITIES
# =========================

pandas>=2.2,<3.0

python-dotenv>=1.0,<2.0

pyyaml>=6.0,<7.0

requests>=2.32,<3.0

httpx>=0.27,<0.28


# =========================
# LOGGING / MONITORING
# =========================

loguru>=0.7,<0.8
